一级分类名,取值,二级分类名,取值
基础外科手术器械,1170,,
,,医用缝合针（不带线）,1213
,,基础外科用刀,1214
,,基础外科用剪,1215
,,基础外科用钳,1216
,,基础外科用镊夹,1217
,,基础外科用针、钩,1218
,,基础外科其他器械,1219
显微外科手术器械,1171,,
,,显微外科用刀、凿,1220
,,显微外科用剪,1221
,,显微外科用钳,1222
,,显微外科用镊、夹,1223
,,显微外科用针、钩,1224
,,显微外科用其他器械,1225
神经外科手术器械,1172,,
,,神经外科脑内用刀,1226
,,神经外科脑内用钳,1227
,,神经外科脑内用镊,1228
,,神经外科脑内用钩、刮,1229
,,神经外科脑内用其他器械,1230
眼科手术器械,1173,,
,,眼科手术用剪,1231
,,眼科手术用钳,1232
,,眼科手术用镊、夹,1233
,,眼科手术用钩、针,1234
,,眼科手术用其他器械,1235
耳鼻喉科手术器械,1174,,
,,耳鼻喉科用刀、凿,1236
,,耳鼻喉科用剪,1237
,,耳鼻喉科用钳,1238
,,耳鼻喉科用镊、夹,1239
,,耳鼻喉科用钩、针,1240
,,耳鼻喉科用其他器械,1241
口腔科手术器械,1175,,
,,口腔用刀、凿,1242
,,口腔用剪,1243
,,口腔用钳,1244
,,口腔用镊、夹,1245
,,口腔用钩、针,1246
,,口腔用其他器械,1247
胸腔心血管外科手术器械,1176,,
,,胸腔心血管外科用刀,1248
,,胸腔心血管外科用剪,1249
,,胸腔心血管外科用钳,1250
,,胸腔心血管外科用镊、夹,1251
,,胸腔心血管外科用钩、针,1252
,,胸腔心血管外科用其他器械,1253
,,胸腔心血管外科用吸引器,1254
腹部外科手术器械,1177,,
,,腹部外科用剪,1255
,,腹部外科用钳,1256
,,腹部外科用钩、针,1257
,,腹部外科用其他器械,1258
泌尿肛肠科手术器械,1178,,
,,泌尿肛肠科用剪,1259
,,泌尿肛肠科用钳,1260
,,泌尿肛肠科用钩、针,1261
,,泌尿肛肠科用其他器械,1262
矫形外科（骨科）手术器械,1179,,
,,矫形外科（骨科）用刀、锥,1263
,,矫形外科（骨科）用剪刀,1264
,,矫形外科（骨科）用钳,1265
,,矫形外科（骨科）用锯、凿、锉,1266
,,矫形外科（骨科）用钩、针,1267
,,矫形外科（骨科）用刮,1268
,,矫形外科（骨科）用有源器械,1269
,,矫形外科（骨科）用其他器械,1270
妇产科用手术器械,1180,,
,,妇产科用刀,1271
,,妇产科用剪,1272
,,妇产科用钳,1273
,,妇产科用镊、夹,1274
,,妇产科用钩、针,1275
,,妇产科用其他器械,1276
计划生育手术器械,1181,,
,,计划生育用钳,1277
,,计划生育用其他器械,1278
注射穿刺器械,1182,,
烧伤（整形）科手术器械,,,
,,烧伤（整形）用刀、凿,1279
,,烧伤（整形）用钳,1280
,,烧伤（整形）用镊、夹,1281
,,烧伤（整形）用其他器械,1282
普通诊察器械,1184,,
,,体温计,1283
,,血压计,1284
,,肺量计,1285
,,听诊器（无电能）,1286
,,叩诊器（无电能）,1287
,,反光器具,1288
,,视力诊断器具,1289
医用电子仪器设备,1185,,
,,用于心脏的治疗、急救装置,1290
,,有创式电生理仪器及创新电生理仪器,1291
,,有创医用传感器,1293
,,无创医用传感器,1294
,,心电诊断仪器,1295
,,脑电诊断仪器,1296
,,肌电诊断仪器,1297
,,其他生物电诊断仪器,1298
,,电声诊断仪器,1299
,,无创监护仪器,1300
,,呼吸功能及气体分析测定装置,1301
,,医用刺激器,1302
,,血流量、容量测定装置,1303
,,电子压力测定装置,1304
,,生理研究实验仪器,1305
,,光谱诊断设备,1306
,,体外反搏及其辅助循环装置,1307
,,睡眠呼吸治疗系统,1308
,,心电电极,1309
,,心电导联线,1310
医用光学器具、仪器及内窥镜设别,1186,,
,,植入体内或长期接触体内的眼科光学器具,1311
,,心及血管、有创、腔内手术用内窥镜,1312
,,电子内窥镜,1313
,,眼科光学仪器,1314
,,光学内窥镜及冷光源,1315
,,医用手术及诊断用显微设备,1316
,,医用放大镜,1317
,,医用光学仪器配件及附件,1318
医用超声仪器及有关设备,1187,,
,,超声手术及聚焦治疗设备,1319
,,彩色超声成像设备及超声介入/腔内诊断设备,1320
,,超声母婴监护设备,1321
,,超声环能器,1322
,,便捷式超声诊断设备,1323
,,超声治疗设备,1324
,,超声辅助材料,1325
医用激光仪器设备,1188,,
